1.38011227	96.41526984	39.68574572	86.67013834	22.09314288	13.47395404	167.8528059	167.5527153	16.84168032	15.42927726	13.81748621	281.3267753	313.841807	19.19100532	141.5124114	46.23373507	53.03947988	63.14555893	47.96609838	9.92779517	322.6253082	204.596267	20.98819976	17.23670903	80.48043044	27.21649302	109.984432	9.83901278	39.46435115	9.14789651	546.3339835	196.3330818	160.6549743	46.64230326	54.65857687	66.71801914	168.3798743	32.20372033	118.3030167	35.01289872	7.05721701	27.25512908	12.67897249	4.49610557	6.08517107	36.11644688	12.91715963	5.14732409	3.84871207	87.06078506	168.176032	37.75333407	75.53955523	73.62205632	5.05048914	3.99897435	47.13661995	44.30563257	228.1333766	329.3107372	475.2217055	80.16254112	27.63558565	197.1378617	455.3563871	54.21860223	59.26444064	726.1960627	220.3754238	289.0639828	108.6481826	389.9303271	81.56967401	807.6253753	259.2786568	119.1913269	18.48199536	27.62687856	9.22313913	-0.32421377	27.53590468	-2.86776288	25.202931	-1.43904416	3.52444587	0.01748995	-0.00700245	-0.01392845	-0.02764587	-0.00058483	-0.00862577	-0.04474638	-0.0094974	-0.00874284	0.00609392	0.00333602	0.06239909	-0.03071046	-1.68674885	0.00243247	0.00149719	-0.0024088	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
1.38411134	91.64190724	38.00540533	80.98487962	23.59146437	15.64915455	178.8951852	163.5861928	16.60245352	15.56525567	13.98321586	262.6545802	291.0173597	17.34384973	141.237164	46.41028292	54.37101131	63.60662108	43.15096242	9.07367715	275.0211488	185.7231395	19.55969916	15.73833634	77.68711761	29.03823014	110.1911557	11.02217449	43.08678432	8.967151	576.5491139	202.51164	165.364852	49.69824115	58.17586411	70.21944638	162.929372	30.85503871	114.4322682	34.43904328	6.94170071	26.13821196	12.0793116	4.17560726	5.63901587	33.40021846	12.96471112	5.11096084	3.76717455	88.45638892	168.7491048	34.67718061	73.63429055	71.83059555	4.63909292	3.76451211	51.32086103	43.91559048	231.9816801	335.3905844	484.8448204	82.90339541	28.81199506	193.139839	425.7520779	58.43235674	59.52884019	719.4744086	212.8209025	292.8649828	99.61019526	361.4714841	68.98195463	815.9875645	259.3325161	123.8503013	17.8747933	27.61739234	9.13069912	-0.5397408	28.01990727	-2.74364277	25.44234416	-1.50182372	2.38655515	0.01748995	-0.00700245	-0.01392845	-0.02764587	-0.00058483	-0.00862577	-0.04474638	-0.0094974	-0.00874284	0.00609392	0.00333602	0.06239909	-0.03071046	-1.68674885	0.00243247	0.00149719	-0.0024088	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
1.38778165	87.77572386	36.66950061	77.18452471	25.63641268	19.11082661	186.7100771	155.0761337	16.38450798	15.68679562	14.14916762	249.4041241	282.2513879	15.71582242	141.1112179	46.54142832	55.1322638	63.97192463	38.29637281	8.10889915	238.2712345	170.1854718	18.13128823	14.3361311	75.36698561	31.67134012	111.5433439	11.65794797	45.58364961	8.80125873	600.3047245	208.0604579	168.0719355	51.48893024	60.46265488	72.82707032	159.3838223	29.79287591	111.3672529	34.04453302	6.84531631	25.17257783	11.51396549	3.89371912	5.26160703	31.49470617	13.05449153	5.06818055	3.69823309	88.99417585	168.2965695	32.29038596	71.94870325	70.25502908	4.34842546	3.56610754	54.30446155	43.55653996	234.15193	339.2726453	491.9335806	84.83326675	29.62314227	186.9803688	398.9154393	57.88451973	57.15310699	717.7763662	201.7815174	302.5809763	92.21355532	342.2219913	58.06415341	821.7571659	259.6474926	127.2290195	17.40438115	27.60099051	9.04413317	-0.73754904	28.46411929	-2.62972675	25.66207482	-1.55944208	1.34221208	0.01748995	-0.00700245	-0.01392845	-0.02764587	-0.00058483	-0.00862577	-0.04474638	-0.0094974	-0.00874284	0.00609392	0.00333602	0.06239909	-0.03071046	-1.68674885	0.00243247	0.00149719	-0.0024088	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
1.39000044	85.65516816	35.94199581	75.25431213	26.9561342	21.44520175	190.4768931	149.3884328	16.25859697	15.76116524	14.26260272	242.4158834	279.5002005	14.77630188	141.0767143	46.60604224	55.45885977	64.16586569	35.14851162	7.42446563	217.4799721	161.6597154	17.33316657	13.56523476	74.1189419	33.22539183	112.3217218	11.91685027	46.44526001	8.70298703	612.6639833	211.1063271	169.401414	52.22013979	61.41117793	74.04511022	157.7291792	29.20136463	109.699464	33.82419975	6.78818683	24.5762474	11.167747	3.72721579	5.04330807	30.52764795	13.11343612	5.03170567	3.65572261	89.11373736	167.8053312	30.99744717	70.94141868	69.32022695	4.20947968	3.47298417	55.81718926	43.35012291	234.2795079	339.9261771	494.0719256	85.94228552	30.11706359	183.6201804	384.4259748	56.32148474	55.49081315	718.1430096	193.3190639	308.8358911	87.45104817	334.9977599	52.42235053	824.191141	259.7982076	128.5006947	17.16016354	27.59303421	8.99498008	-0.85711701	28.73267058	-2.56086782	25.79476376	-1.59435653	0.71089946	0.01738067	-0.00218448	-0.02054189	-0.02648572	0.00266232	-0.00407946	-0.30113818	-0.00959876	-0.00874266	0.00669647	0.00372373	0.07776061	0.05429097	-1.5776222	0.00276032	0.00130768	-0.00241072	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
1.39259706	83.37592931	35.22395373	76.83598278	28.21315119	25.92167375	190.7215224	143.4932679	16.12601633	15.85272643	14.37198797	237.0047717	276.8126513	14.40769646	141.0849727	47.17901082	55.37635889	64.37900752	31.67928715	6.65293173	195.591916	152.4689555	16.24808323	12.55285964	80.92789275	34.73684544	112.863874	11.9281364	55.03787862	8.65210733	625.4874754	214.1001113	170.190659	53.87616343	62.89575204	75.38843102	155.3800552	28.48349478	107.4040138	33.54531156	6.71944485	23.87399279	10.79112308	3.54633119	4.80430734	29.48727128	13.85623674	4.98481074	3.60621214	89.03171979	166.5592685	29.49911552	69.77242432	68.23653751	4.06174595	3.38477556	57.34735727	43.11981031	235.8224101	341.9076516	497.5491423	87.31289723	30.76116664	180.3177538	370.2567546	54.57498441	53.67833103	719.285284	182.653771	315.0910356	81.47120741	328.5170467	47.24750888	822.9576609	258.9719588	130.6796793	16.9114484	27.58420136	8.95342903	-0.92457199	29.12474992	-2.51742648	25.10602056	-2.11916259	0.09268469	0.01738067	-0.00218448	-0.02054189	-0.02648572	0.00266232	-0.00407946	-0.30113818	-0.00959876	-0.00874266	0.00669647	0.00372373	0.07776061	0.05429097	-1.5776222	0.00276032	0.00130768	-0.00241072	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
1.39600756	80.66998776	34.51529692	84.32095011	29.15571459	35.06830673	187.6412516	137.4363282	15.96178611	15.97259673	14.47579369	233.8038413	273.178655	15.26147208	141.1489808	47.71672099	55.20927232	64.61934055	28.03573027	5.87775724	172.7493294	141.6381393	14.45029246	10.96738711	88.68939524	36.21493796	113.0190489	11.89943226	72.10763034	8.56898672	639.8279398	216.6995984	169.6370673	55.54644275	64.4896453	76.89610649	150.8527408	27.45782514	103.4105878	33.14067064	6.63068581	23.01516505	10.36264498	3.34039252	4.52295203	28.19187039	15.21487751	4.93923664	3.54471339	88.54409899	163.7424105	27.495986	68.30248105	66.86728665	3.88765945	3.28820404	58.95609889	42.83921121	239.4821993	346.053868	503.6681744	89.5646613	31.85812722	177.6314879	355.9828689	52.40372081	51.43684168	719.8130813	169.0434069	320.8499914	73.08196691	320.5077146	42.30063973	818.8578973	257.5121296	133.6533657	16.63469303	27.54609074	8.92810002	-1.0131699	29.63972176	-2.46036898	24.20139917	-2.80846275	-0.71930199	0.01738067	-0.00218448	-0.02054189	-0.02648572	0.00266232	-0.00407946	-0.30113818	-0.00959876	-0.00874266	0.00669647	0.00372373	0.07776061	0.05429097	-1.5776222	0.00276032	0.00130768	-0.00241072	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
1.39953372	78.21050811	33.99539085	93.13825621	29.57784182	46.71014634	184.6178111	132.3012046	15.79727291	16.09510013	14.6092069	232.0214927	269.6071039	16.94742219	141.241034	48.08009949	55.00959477	64.81613868	25.01417815	5.26941047	153.5005619	132.0031297	12.64179084	9.44308966	93.26238214	36.90484177	112.1451381	11.87013681	90.93568103	8.44963605	651.6782415	217.9458123	167.8800435	56.63481944	65.52180769	77.92490257	145.0197763	26.36808105	98.56950431	32.70690198	6.54115227	22.24404534	9.98345874	3.16082989	4.26800407	26.94231078	16.38742849	4.91499707	3.48729208	87.74958392	160.2371148	25.50736297	66.85985725	65.52404336	3.73074509	3.20324437	60.27604205	42.56504672	242.2851443	348.9212812	508.315671	92.88815261	33.50368818	176.90806	344.4842084	50.10800466	49.10491156	716.0512488	156.7706049	324.9097702	64.02024087	313.290364	38.77679707	814.3152475	256.4771832	135.4323959	16.42074666	27.48688715	8.92597143	-1.10477261	30.17215882	-2.40137637	23.26609763	-3.52114045	-1.55882711	0.01738067	-0.00218448	-0.02054189	-0.02648572	0.00266232	-0.00407946	-0.30113818	-0.00959876	-0.00874266	0.00669647	0.00372373	0.07776061	0.05429097	-1.5776222	0.00276032	0.00130768	-0.00241072	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
1.40099003	77.29983914	33.83869816	96.61787214	29.64728852	51.78312309	183.2831849	130.7063523	15.73221575	16.14610833	14.5988948	230.8368118	267.817479	17.73117324	141.2813165	48.12322553	54.92131223	64.88473276	24.01021395	5.05134031	146.2364645	128.5072695	11.99496489	8.91205933	96.60038795	36.8597853	111.3436329	12.01544982	97.07507653	8.41320292	655.8443346	218.0416549	166.8485777	57.2575835	65.92272857	78.17380536	142.3874595	25.92376872	96.45546781	32.5346361	6.50449275	21.95728043	9.83933304	3.09449079	4.17260792	26.45610092	16.91500954	4.90859925	3.46591342	87.30831167	158.6261795	24.72264251	66.27919891	64.98456254	3.66827566	3.16955434	60.71274247	42.45068822	243.098816	349.680655	509.7372306	94.40990579	34.29711773	176.5943687	340.2381757	49.20108395	48.1930432	713.1359328	152.1632238	325.9208654	60.3058205	310.270622	37.61700119	811.5428865	255.9904256	135.9645869	16.35848432	27.4639054	8.932614	-1.18034313	30.43856918	-2.42474604	22.81452775	-3.88993717	-1.87005091	0.01561761	-0.00094545	-0.0239862	-0.02455398	0.00382486	-0.00535731	-0.46148499	-0.00887255	-0.00960323	0.0077996	0.00496966	0.03990807	-0.02240847	-1.41158325	0.00195568	0.00172406	-0.00249636	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
1.4043742	75.33830016	33.58695428	104.3293575	29.64291061	62.18476904	178.5757236	130.9154121	15.58562723	16.26395315	14.72356221	222.4271948	259.3164219	19.10619986	141.3816233	48.08315121	54.70480922	65.01798804	23.61918621	4.72530408	132.1419129	121.3762901	10.55968337	7.77116518	110.2599977	36.35294432	108.9808344	12.58836877	108.1498203	8.37144431	664.7431382	216.5274338	162.9814365	59.08116757	66.98806033	78.1316141	135.8073087	24.90827237	91.37312625	32.2059522	6.42282248	21.35023442	9.52410013	2.94966209	3.9664649	25.3856629	19.02590116	4.90002928	3.42282157	85.43036583	153.5648771	22.91334031	64.97912344	63.77473157	3.51751463	3.08538095	61.41305509	42.17086283	245.5171164	352.4238276	514.4562931	96.87922787	35.8870556	173.8313782	329.653151	47.55870947	46.56695374	704.2733969	141.3851227	324.7909716	52.70190166	297.7777061	34.63588378	800.9260655	254.1898852	137.6631504	16.25337107	27.41004988	8.95505298	-1.39725749	31.10856134	-2.53129522	21.6937117	-4.82844174	-2.55441914	0.01561761	-0.00094545	-0.0239862	-0.02455398	0.00382486	-0.00535731	-0.46148499	-0.00887255	-0.00960323	0.0077996	0.00496966	0.03990807	-0.02240847	-1.41158325	0.00195568	0.00172406	-0.00249636	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
1.40552419	74.70350404	33.52909061	106.7742205	29.60391875	65.2898877	176.9880837	131.6635308	15.53635818	16.30328963	14.77719312	218.8005172	255.6436163	19.44225336	141.4129472	48.06443329	54.62624323	65.05329522	17.0859686	4.4726805	128.1306933	119.2060406	10.10947802	7.42545991	113.8774749	36.10477165	108.0857709	12.72434548	110.6473863	8.3532191	667.4646388	215.5804054	161.3590297	59.53594551	67.25942933	78.01866185	133.4757485	24.57160073	89.62292169	32.11485294	6.39618792	21.16533063	9.42641198	2.90421619	3.900807	25.03836987	19.81312465	4.90106058	3.40994306	84.61724745	151.6162804	22.31267645	64.5546934	63.37970097	3.47044603	3.05607096	61.53983146	42.07505032	246.0926151	353.073818	515.7901487	97.30572802	36.30890167	172.6149408	325.7310117	47.02285085	46.0425885	700.7917564	137.9436525	323.3499557	50.51005054	292.3184533	33.6103736	797.3165906	253.6326528	138.0944862	16.23005168	27.38803208	8.96152001	-1.4709678	31.33623335	-2.56750201	21.3128439	-5.14735774	-2.78697633	0.01561761	-0.00094545	-0.0239862	-0.02455398	0.00382486	-0.00535731	-0.46148499	-0.00887255	-0.00960323	0.0077996	0.00496966	0.03990807	-0.02240847	-1.41158325	0.00195568	0.00172406	-0.00249636	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
1.40907644	72.82210102	33.42740042	113.7428736	29.41458073	73.70656944	172.6400696	134.6424451	15.38677206	16.42281899	14.9286342	207.3546473	243.5147718	20.14085464	141.4895107	47.99029531	54.36823794	65.13162849	20.32170944	4.46939764	118.150153	113.0969452	8.86550044	6.50943751	121.1852268	35.32567596	105.3481137	13.01675002	115.5681327	8.384768	674.6501912	211.7213013	155.9038299	60.53895923	67.83958091	77.53904309	126.1527326	23.56770981	84.25258894	31.88411515	6.31528895	20.66185644	9.15506709	2.77927227	3.71338065	24.01772406	22.14124312	4.91607061	3.37492291	81.85356468	145.4205886	20.54413303	63.28025633	62.1976089	3.35120826	2.97141448	61.55528878	41.78096815	246.2974395	353.0341932	517.5568004	97.39058054	37.15000785	168.8189101	312.4933735	45.21450554	44.27319613	688.5399361	128.5930417	316.213228	44.88259969	274.0257936	30.75715621	786.4890296	252.260524	138.6160615	16.22117696	27.31389464	8.97749542	-1.69865539	32.0395012	-2.67934304	20.13636163	-6.13247389	-3.50533426	0.01561761	-0.00094545	-0.0239862	-0.02455398	0.00382486	-0.00535731	-0.46148499	-0.00887255	-0.00960323	0.0077996	0.00496966	0.03990807	-0.02240847	-1.41158325	0.00195568	0.00172406	-0.00249636	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
1.41073643	72.0087287	33.43662958	116.5425317	29.31952431	77.21795751	170.769842	136.1079174	15.32018086	16.47857284	14.96091202	202.1440756	237.7467003	20.32739853	141.5037513	47.94428201	54.23789911	65.15064796	22.14729266	4.51365696	114.1774896	110.4697487	8.36782345	6.16016405	124.1886272	34.93859834	104.0473619	13.15604707	117.3556443	8.40810118	677.3111109	209.5620169	153.2797518	60.98030794	68.05284434	77.26652615	122.7268759	23.11984756	81.79683306	31.84317193	6.2771258	20.46183753	9.04850787	2.73161719	3.63615341	23.56458733	23.13561503	4.92895501	3.36118375	80.50991313	142.520717	19.77766328	62.69615448	61.65764417	3.31081509	2.93720843	61.36474533	41.64436077	245.5615413	351.8926749	517.0943924	96.9267968	37.29625241	167.099156	305.8260092	44.30470527	43.37944825	681.9142529	124.8927353	311.7919537	42.88585022	265.600549	29.65974521	781.0710033	251.8482724	138.4665654	16.26690468	27.27696738	8.99007096	-1.78808434	32.2959312	-2.73178079	19.66582571	-6.55663248	-3.82576661	0.01384837	0.00118227	-0.02461013	-0.02179601	0.00451262	-0.00573511	-0.52663446	-0.0079366	-0.00940706	0.00802769	0.00494883	0.03434332	-0.02037806	-1.19048955	0.00218241	0.00128784	-0.0026575	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
1.41425557	70.43338088	33.67857318	117.5245678	29.3407944	86.14093074	165.0657048	140.2922931	15.18716546	16.59782595	15.09774275	190.7302406	224.7278132	20.60912294	141.480772	47.84361057	53.95537441	65.16860197	25.18990407	4.57335723	106.7779794	105.2376252	7.41252941	5.51472223	136.1581208	34.1303701	101.3194601	13.59064765	124.0078985	8.4700021	681.9440655	204.6834699	148.1715036	62.33911393	68.76829533	76.63902317	115.5874744	22.21166866	76.75035187	31.91125533	6.19495133	20.10115477	8.85438097	2.65040281	3.49559187	22.47472435	26.07369783	4.96285641	3.33845228	77.6206839	135.574723	18.26176142	61.47396197	60.52938167	3.23998757	2.87075152	60.53482927	41.34467632	243.7611903	348.2361283	515.677685	94.77932394	36.93205342	162.2439452	291.1337421	42.77842667	41.88732453	667.6334017	117.5173236	300.041964	40.57649023	248.0125277	27.21656144	766.4264565	251.5647741	137.8933869	16.48734912	27.20678456	9.03967732	-1.93255152	32.64756932	-2.84340968	18.87897823	-7.35961586	-4.46450303	0.01384837	0.00118227	-0.02461013	-0.02179601	0.00451262	-0.00573511	-0.52663446	-0.0079366	-0.00940706	0.00802769	0.00494883	0.03434332	-0.02037806	-1.19048955	0.00218241	0.00128784	-0.0026575	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
1.41768895	69.04155399	34.48479844	115.7136505	29.63009238	96.37486506	159.744544	144.1629569	15.06966082	16.71605965	15.19088835	180.0395274	212.0176062	20.82671898	141.3778436	47.72704654	53.66498152	65.15234338	27.0991847	4.62547115	101.2237163	100.493681	6.62447257	5.01774444	144.1164886	33.50559521	98.93307671	13.84565293	128.5221592	8.51233704	684.9891018	199.710207	143.7680201	63.09375416	69.13403757	75.96429603	108.860815	21.37470583	72.08679875	31.97669822	6.112566	19.81666851	8.7086079	2.59818	3.38958671	21.334675	29.12590409	5.0026397	3.31972833	74.91961459	128.6972319	16.96696243	60.29915434	59.44471876	3.20588988	2.81978321	59.23603714	41.06819478	242.5527444	344.9859828	514.2004232	92.58281542	36.32651697	158.3938643	276.6130772	41.18956823	40.3513539	650.3361705	111.815659	288.1538234	39.79345362	233.0415255	24.99718072	751.4618809	251.5491538	136.6688425	16.8674173	27.1487868	9.13034962	-2.07349817	32.99063837	-2.9523183	18.11130543	-8.14303133	-5.08767409	0.01384837	0.00118227	-0.02461013	-0.02179601	0.00451262	-0.00573511	-0.52663446	-0.0079366	-0.00940706	0.00802769	0.00494883	0.03434332	-0.02037806	-1.19048955	0.00218241	0.00128784	-0.0026575	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
1.42000198	68.13426764	35.25837679	114.2715187	29.94540284	103.8024959	156.6276577	146.1660964	14.99520641	16.79583647	15.25565986	173.3557103	203.8599731	20.97703422	141.2557831	47.64023902	53.46254472	65.12432377	27.95636219	4.68380301	98.49375022	97.5286401	6.18354817	4.7624575	147.2194691	33.17933389	97.50683861	13.94872438	130.2694997	8.53082312	686.1942413	196.2535513	141.0152556	63.39652045	69.24023908	75.47607525	104.4871962	20.83418728	69.10098643	31.96166109	6.05811197	19.66004756	8.62595889	2.57266107	3.33098202	20.56814353	30.95291612	5.05415541	3.308152	73.19520554	124.2802043	16.18861075	59.53233353	58.73506984	3.19355282	2.79298706	58.1356858	40.89275214	241.7926516	342.9172414	513.0639076	91.42711566	35.99588532	156.7814567	267.0406733	39.99216784	39.19373492	635.5294014	108.8196975	280.6849489	39.58218564	225.0295285	23.76805714	741.5585949	251.6570013	135.4844743	17.19306795	27.10807582	9.21336049	-2.16835151	33.22167205	-3.02550132	17.59448458	-8.67054689	-5.50764977	0.00797791	0.00255177	0.01809202	-0.01808941	0.00466897	-0.00514221	-0.4629027	-0.00680123	-0.01092667	0.00918961	0.00510912	0.02892732	-0.01378256	-1.03039135	0.00203837	0.00178535	-0.00280452	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
1.42286799	72.48966838	36.25784293	112.5488795	33.35065514	112.5728052	151.1736988	151.3811271	14.90611436	16.89432423	15.32800804	167.5561395	193.3574157	21.06185314	141.0289608	47.52380334	53.20434222	65.07104903	28.59520927	4.76722172	95.82497822	94.17195489	5.7848907	4.56723345	154.1005427	32.76024591	95.78185432	13.8656677	128.3738632	8.53639113	688.0862418	193.6119744	138.3528204	64.9189702	70.16354202	75.1589218	99.28399245	20.19576533	65.58463076	31.91645318	5.99431154	19.49442111	8.52194565	2.54076229	3.26038118	19.6309833	33.42956208	5.14176535	3.29611643	71.40290041	119.57278	15.2935052	58.62155178	57.89145158	3.17012228	2.76192799	56.57291576	45.99754064	239.7198586	339.1360139	509.9667479	89.98374907	35.55711632	154.6814957	255.7731465	38.68968714	37.94395713	613.1408315	105.0761204	270.7313065	39.14153997	215.6695034	22.34482044	728.6166662	251.8405552	134.5650643	17.62769706	27.05776936	9.32817996	-2.14011225	33.38082087	-2.84498835	17.46222473	-8.94492066	-6.24909403	0.00797791	0.00255177	0.01809202	-0.01808941	0.00466897	-0.00514221	-0.4629027	-0.00680123	-0.01092667	0.00918961	0.00510912	0.02892732	-0.01378256	-1.03039135	0.00203837	0.00178535	-0.00280452	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
1.42637106	82.48365325	37.25350089	110.8374714	42.12131895	121.8990319	143.6684873	160.9709264	14.8053226	17.0161766	15.44228776	163.7457084	179.8876982	20.95192958	140.6324986	47.37297529	52.88341332	64.98554529	29.02693504	4.92722174	94.02180172	90.54956732	5.50723327	4.499394	161.8024267	32.31019139	93.87052537	13.68163963	123.7307964	8.51728157	691.4979056	193.437392	136.3234935	66.29467871	71.15765325	75.05437745	93.31755421	19.47364726	61.59277788	31.86310498	5.91958487	19.30073026	8.39136031	2.50037793	3.17360804	18.51908765	36.66379029	5.24641262	3.28468939	69.78838399	115.0309378	14.29043627	57.54632946	56.89841247	3.14956639	2.7306255	54.48870261	54.58905867	234.9412265	331.9826187	502.8088002	88.05735787	34.93540709	151.6267618	243.1168953	37.30232504	36.61207518	582.2116237	100.01145	257.1272636	38.07455008	203.7291018	20.66524349	712.7022068	251.827326	133.9140199	18.1899319	27.01625158	9.48332614	-2.10559589	33.57534566	-2.62435055	17.30056584	-9.28028287	-7.15534826	0.00797791	0.00255177	0.01809202	-0.01808941	0.00466897	-0.00514221	-0.4629027	-0.00680123	-0.01092667	0.00918961	0.00510912	0.02892732	-0.01378256	-1.03039135	0.00203837	0.00178535	-0.00280452	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
1.43	94.75709317	37.86314005	110.171204	53.32213051	130.9533598	136.8087031	169.8732411	14.71067611	17.14370231	15.51896721	161.2557985	166.4328711	20.7338647	140.0810365	47.20712435	52.54524148	64.87467032	29.53620519	5.25734264	94.84528612	87.41048678	5.36285258	4.55274917	165.3335615	32.08973066	92.41358852	13.44879653	119.0419069	8.4720485	694.9504263	195.0555828	134.7226325	67.08751812	71.67397777	74.85930665	87.60498324	18.78588568	57.80797704	31.78783761	5.84557848	19.12977754	8.28294117	2.46774207	3.09128738	17.42755702	39.41453239	5.35255729	3.27717572	68.45544843	111.0937542	13.35053429	56.48754964	55.91983722	3.14303469	2.70907219	52.22785449	63.97755449	228.3970679	322.7668073	492.7727473	86.14909118	34.31394993	148.6152035	231.1385498	35.78264752	35.13350696	548.6348241	94.81016949	243.0586569	36.58422041	192.8554777	19.30427653	696.8346528	251.9710771	132.7865745	18.80893132	26.96663085	9.66655407	-2.06983936	33.77685973	-2.39578522	17.13309854	-9.62769466	-8.09416423	0.00797791	0.00255177	0.01809202	-0.01808941	0.00466897	-0.00514221	-0.4629027	-0.00680123	-0.01092667	0.00918961	0.00510912	0.02892732	-0.01378256	-1.03039135	0.00203837	0.00178535	-0.00280452	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
1.43184445	101.1009947	37.99369419	110.7848005	58.58123007	135.4508079	133.1898166	174.3746182	14.6642905	17.20756839	15.64129243	159.1979738	160.423465	20.61836597	139.7436216	47.11927144	52.37110832	64.80971389	29.88935157	5.49855825	96.34536762	86.09685781	5.32227947	4.61011246	167.3013896	32.05006405	91.8587068	13.40856125	118.6536315	8.46697194	697.4694169	196.2148882	134.1378249	68.57183065	72.57517513	74.9488227	84.87562663	18.45472549	56.00688712	31.74341743	5.81034262	19.06910289	8.238403	2.45404347	3.05211273	16.89672996	40.82669962	5.41117809	3.2752146	67.95276243	109.3632395	12.8996843	55.97933206	55.4493291	3.13838588	2.69905917	51.0480202	69.94321324	224.6048662	317.326449	486.3926137	85.17079941	33.99091892	147.0022359	225.4290786	35.01927483	34.38775171	531.676227	92.21538158	236.0934755	35.77758003	188.4301138	18.76126847	689.0148053	252.0280739	132.5458041	19.12302918	26.92671733	9.76232108	-2.11908098	33.88337824	-2.28389661	17.28443885	-9.64323354	-8.3872938	0.00565248	0.00525096	0.021067	-0.01557163	0.00586137	-0.00658533	-0.47137229	-0.0063901	-0.01186154	0.00978838	0.00554516	0.02397622	-0.01244992	-0.94586154	0.0021273	0.00172974	-0.00336055	0.01868614	-0.06973762	0.26026985	0.1330026	-3.72856104	-0.42413982	2.68873656	-0.72043569	0.19304016	-0.05172496	0.01385966	-0.00371368	0.00099508	-0.00026663
